estandar	dialectal	whisper
Pero	Pero	la
la	la
mujer	mujer
~,	~,
¿~	¿~
también	también
la	la
dejaban	dejaban
salir	salir
hasta	hasta
las	las
[HS:I1	[HS:I1
		Claro			Claro
~.	~.
		]			]
doce	doce
~?	~?
