estandar	dialectal	whisper
¿~	¿~	Me
Le	Le
han	han
quitado	quitado
a	a
	
Anonimizado	Anonimizado
	
~?	~?
