estandar	dialectal	whisper
Claro	Claro	Sí.
~.	~.	Sí.
[HS:I1	[HS:I1
		Sí			Sí
~.	~.
		]			]
Para	Para
que	que
~,	~,
para	para
que	que
no	no
comiera	comiera
guarrerías	guarrerías
~.	~.
[HS:E2	[HS:E2
		Y			Y
aquí	aquí
~,	~,
		]			]
