estandar	dialectal	whisper
Y	Y	y
~,	~,	que
y	y
¿~	¿~
qué	qué
ca-	ca-
~,	~,
qué	qué
recorrido	recorrido
~…	~…
~?	~?
