estandar	dialectal	whisper
Dice	Dice	Es
~:	~:	decir,
«~	«~	puede
Sa-	Sa-	que
~,	~,	saben
parece	paece	que
que	que	te
saben	saben	tienes
que	que	que
te	te
tienes	tienes
que	que
ir	ir
~»	~»
~.	~.
[RISAS]	[RISAS]
