estandar	dialectal	whisper
¿~	¿~	...si
Para	Para	vaya
qué	qué	a
~?	~?
[HS:E1	[HS:E1
		Sí			Sí
~.	~.
		]			]
