estandar	dialectal	whisper
Aquí	Aquí	Aquí
había	había	había
un	un	un
pozo	pozo	pozo
en	en	en
cada	cada	cada
casa	casa
~.	~.
