estandar	dialectal	whisper
Dicen	Dicen	Dijen
que	que	que
la	la	la
gente	gente	gente
iba	iba	iba
mucho	mucho	mucho
a	a	a
Cuba	Cuba
y	y
a	a
~…	~…
