estandar	dialectal	whisper
Y	Y
ya	ya
me	me
vine	vine
y	y
ya	ya
no	no
volví	volví
más	más
~.	~.
