estandar	dialectal	whisper
Sí	Sí	sí
~.	~.
