estandar	dialectal	whisper
Una	Una	por
[A-PIn:	[A-PIn:
		bombona			bombona
~.	~.
		]			]
