estandar	dialectal	whisper
Sí	Sí	no
~,	~,	es
cada	cada	tan
uno	uno
como	como
puede	puede
~.	~.
