estandar	dialectal	whisper
Y	Y	Y
¿~	¿~	este
a	a	le
usted	usted	pico
le	le	alguna
picó	picó	vez
alguna	alguna
vez	vez
alguna	alguna
~…	~…
~?	~?
