estandar	dialectal	whisper
¿~	¿~	y
Y	Y	las
la	la
estropeó	estropeó
~?	~?
