estandar	dialectal	whisper
Vaya	Vaya
juerga	juerga
~,	~,
¿~	¿~
no	no
~?	~?
