estandar	dialectal	whisper
¿~	¿~	Para
Sí	Sí	a
 	 	los
 	 	chinos.
 	 	G
