estandar	dialectal	whisper
Villarrín	Villarrín	y
es	es	se
el	el	ve
pueblo	pueblo
de	de
[A-Inn]	[A-Inn]
~.	~.
