estandar	dialectal	whisper
Ah	Ah
~,	~,
sí	sí
~,	~,
sí	sí
~.	~.
Pa'l	Pa'l
campo	campo
~…	~…
