estandar	dialectal	whisper
Quizá	Quizá
~,	~,
sí	sí
~.	~.
